,ID,locationID,ServiceID,Feedback,sentiment,tst
0,1,14,,the location is very accessible and staff was very helpful,positive,Dawson Creek
1,2,14,,the service was rated as average. the staff was not helpful and the location is not accessible.,negative,Dawson Creek
2,3,14,,service is rated as average because the plan is not very detailed.,negative,Dawson Creek
3,4,14,,great service from government and excellent staff. location could be better.,positive,Dawson Creek
4,5,14,,john was such a bad staff. we need more help and guidance in the entire process.,negative,Dawson Creek
5,6,14,,excellent government service. friendly staff. The location could be better,positive,Dawson Creek
6,7,14,,great service from government and excellent staff. location could be better,positive,Dawson Creek
7,8,14,,the facility is good and amazing staff,positive,Dawson Creek
8,9,14,,The facility can be improved. The staff are polite but slow.,neutral,Dawson Creek
9,10,14,,We need more guidance in the next steps provided by your service. The staff was busy and could not help much,neutral,Dawson Creek
10,11,64,,Organized lots of social distancing. awesome staff security was there.,positive,Victoria
11,12,64,,This location lives up to my expectation for service bc,positive,Victoria
12,#13,64,,Their app is poorly developed and staff are doing nothing to fix it. Until they do everyone will just have to do rounds to the location again and again for verification.,negative,Victoria
13,14,64,,The service provided are expensive. Staff was unhelpful,negative,Victoria
14,15,64,,"Staff clearly explained the steps I should take to change my legal name and thoughtfully instructed me how to get to Commissionaire BC taking electronic fingerprints first. After that was done, I went back to the center and he checked my new BC MSP number and helped me completing my application",positive,Victoria
15,#16,64,,Staff are great! The line up out the door and around the corner was ridiculous for this service!,positive,Victoria
16,17,64,,Drop in location & found that it is closed on Saturdays. Looks like I've to visit from Mon-Fri. and it's open from 8:30 a.m. onwards. No loss since Starbucks & Bigwheel Burger is just down the corner or across is Yoshi Sushi for an early lunch that offers discount of 20% off on weekends,negative,Victoria
17,18,64,,It is better to go to a location other than this. It is because I wasn't sure and spent the $3 parking where it's free somewhere else.,negative,Victoria
18,19,64,,Very knowledgable and polite staff. Yet the wait time for service is riduculous.,negative,Victoria
19,20,64,,long waiting for the service,negative,Victoria
20,21,37,,As always the staff was very helpful and informative and I could've swore I saw a smile under that mask,positive,Nanaimo
21,#22,37,,"Fast easy replacement of my driver's license.  Made appointment,  was seen promptly and the staff was cheerful and efficient.  Overall 5-10 minutes!Very pleased customer!!",positive,Nanaimo
22,23,37,,Everyone was attentive to the line of people and greeted each person with a smile. A quick and painless experience at this location.,positive,Nanaimo
23,24,37,,The service is fine. But it would be cool if you were open on weekends when people are actually available so you don’t have to take time off work,neutral,Nanaimo
24,25,37,,Always happy & has a great experience with staffs there! Very friendly & very helpful,positive,Nanaimo
25,26,37,,Had issues concerning stolen ID.Very helpful staff .Very experienced 5/5 for me for service.,positive,Nanaimo
26,27,37,,We had an appointment found parking quickly and had great service.,positive,Nanaimo
27,28,37,,Terrible experience with the customer service reps,negative,Nanaimo
28,29,37,,"Helped me to renew my service card quickly and professionally, and were user-friendly as well as being pleasant to deal with. I asked for directions for my next stop and staff provided a hand-drawn map! Above and beyond. Thanks folks.",positive,Nanaimo
29,30,37,,Best service and lovely people,positive,Nanaimo
30,31,33,,"I visited twice Service BC Maple ridge and both of the time I had wonderful service experience with them. Especially DIANA was very very polite,helpful,friendly above and beyond resolving my Driving licence related issues",positive,Maple Ridge
31,32,33,,"Just been here to get my BC services card and Driving licence renewed, - perfect example of how to operate during a pandemic. Swift, efficient, professional and courteous. Well done!",positive,Maple Ridge
